[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513767048.865213938, 159.143000000]: GARY ,error, -0.00237702, sum_errs, 0.423221, res, 0.80412, xp_target, 0.00031844, xp_now, 0.00269546[0m
[0m[ INFO] [1513767049.083818567, 159.243000000]: GARY ,error, -0.00240136, sum_errs, 0.42082, res, 0.799558, xp_target, 0.000279041, xp_now, 0.0026804[0m
[0m[ INFO] [1513767049.215000307, 159.344000000]: GARY ,error, -0.00242212, sum_errs, 0.418398, res, 0.794956, xp_target, 0.000243072, xp_now, 0.00266519[0m
[0m[ INFO] [1513767049.337352618, 159.444000000]: GARY ,error, -0.00243869, sum_errs, 0.415959, res, 0.790322, xp_target, 0.000211166, xp_now, 0.00264985[0m
[0m[ INFO] [1513767049.461212818, 159.543000000]: GARY ,error, -0.00245116, sum_errs, 0.413508, res, 0.785665, xp_target, 0.000183243, xp_now, 0.00263441[0m
[0m[ INFO] [1513767049.593492639, 159.643000000]: GARY ,error, -0.00245995, sum_errs, 0.411048, res, 0.780991, xp_target, 0.000158933, xp_now, 0.00261888[0m
[0m[ INFO] [1513767049.732509686, 159.743000000]: GARY ,error, -0.00246549, sum_errs, 0.408583, res, 0.776307, xp_target, 0.000137814, xp_now, 0.0026033[0m
[0m[ INFO] [1513767049.855408099, 159.843000000]: GARY ,error, -0.00206418, sum_errs, 0.406518, res, 0.772385, xp_target, 0.00052351, xp_now, 0.00258769[0m
[0m[ INFO] [1513767049.977353905, 159.943000000]: GARY ,error, -0.00196499, sum_errs, 0.404553, res, 0.768651, xp_target, 0.000609629, xp_now, 0.00257462[0m
[0m[ INFO] [1513767050.100808715, 160.043000000]: GARY ,error, -0.00197361, sum_errs, 0.40258, res, 0.764902, xp_target, 0.000588559, xp_now, 0.00256217[0m
[0m[ INFO] [1513767050.226723745, 160.143000000]: GARY ,error, -0.00201627, sum_errs, 0.400564, res, 0.761071, xp_target, 0.000533403, xp_now, 0.00254967[0m
[0m[ INFO] [1513767050.350804596, 160.244000000]: GARY ,error, -0.00206554, sum_errs, 0.398498, res, 0.757146, xp_target, 0.000471362, xp_now, 0.0025369[0m
[0m[ INFO] [1513767050.468987055, 160.343000000]: GARY ,error, -0.00211172, sum_errs, 0.396386, res, 0.753134, xp_target, 0.0004121, xp_now, 0.00252382[0m
[0m[ INFO] [1513767050.590830169, 160.443000000]: GARY ,error, -0.00215183, sum_errs, 0.394234, res, 0.749045, xp_target, 0.000358618, xp_now, 0.00251045[0m
[0m[ INFO] [1513767050.713335255, 160.543000000]: GARY ,error, -0.00218541, sum_errs, 0.392049, res, 0.744893, xp_target, 0.000311411, xp_now, 0.00249682[0m
[0m[ INFO] [1513767050.836449462, 160.643000000]: GARY ,error, -0.0022128, sum_errs, 0.389836, res, 0.740689, xp_target, 0.000270172, xp_now, 0.00248298[0m
[0m[ INFO] [1513767051.004191022, 160.743000000]: GARY ,error, -0.00223466, sum_errs, 0.387602, res, 0.736443, xp_target, 0.000234307, xp_now, 0.00246896[0m
[0m[ INFO] [1513767051.152983181, 160.843000000]: GARY ,error, -0.0014827, sum_errs, 0.386119, res, 0.733626, xp_target, 0.000972111, xp_now, 0.00245481[0m
[0m[ INFO] [1513767051.282923139, 160.943000000]: GARY ,error, -0.00130621, sum_errs, 0.384813, res, 0.731144, xp_target, 0.00113921, xp_now, 0.00244542[0m
[0m[ INFO] [1513767051.401392586, 161.043000000]: GARY ,error, -0.00133523, sum_errs, 0.383477, res, 0.728607, xp_target, 0.00110192, xp_now, 0.00243715[0m
[0m[ INFO] [1513767051.524856757, 161.143000000]: GARY ,error, -0.00142933, sum_errs, 0.382048, res, 0.725891, xp_target, 0.000999358, xp_now, 0.00242869[0m
[0m[ INFO] [1513767051.707222776, 161.243000000]: GARY ,error, -0.00153626, sum_errs, 0.380512, res, 0.722973, xp_target, 0.000883379, xp_now, 0.00241964[0m
[0m[ INFO] [1513767051.843782844, 161.343000000]: GARY ,error, -0.0016375, sum_errs, 0.378874, res, 0.719861, xp_target, 0.000772408, xp_now, 0.00240991[0m
[0m[ INFO] [1513767051.984572688, 161.443000000]: GARY ,error, -0.00172738, sum_errs, 0.377147, res, 0.716579, xp_target, 0.000672157, xp_now, 0.00239954[0m
[0m[ INFO] [1513767052.138046357, 161.543000000]: GARY ,error, -0.00180491, sum_errs, 0.375342, res, 0.71315, xp_target, 0.000583687, xp_now, 0.0023886[0m
[0m[ INFO] [1513767052.282452304, 161.644000000]: GARY ,error, -0.00187077, sum_errs, 0.373471, res, 0.709595, xp_target, 0.0005064, xp_now, 0.00237717[0m
[0m[ INFO] [1513767052.407347051, 161.743000000]: GARY ,error, -0.00192617, sum_errs, 0.371545, res, 0.705936, xp_target, 0.000439152, xp_now, 0.00236532[0m
[0m[ INFO] [1513767052.530001053, 161.844000000]: GARY ,error, -0.000886643, sum_errs, 0.370658, res, 0.704251, xp_target, 0.00146648, xp_now, 0.00235312[0m
[0m[ INFO] [1513767052.654748400, 161.945000000]: GARY ,error, -0.000657573, sum_errs, 0.370001, res, 0.703002, xp_target, 0.00168993, xp_now, 0.0023475[0m
[0m[ INFO] [1513767052.828646234, 162.043000000]: GARY ,error, -0.000716892, sum_errs, 0.369284, res, 0.70164, xp_target, 0.00162645, xp_now, 0.00234334[0m
[0m[ INFO] [1513767052.988741046, 162.143000000]: GARY ,error, -0.00086656, sum_errs, 0.368417, res, 0.699993, xp_target, 0.00147224, xp_now, 0.0023388[0m
[0m[ INFO] [1513767053.115252537, 162.243000000]: GARY ,error, -0.00103297, sum_errs, 0.367384, res, 0.69803, xp_target, 0.00130034, xp_now, 0.00233331[0m
[0m[ INFO] [1513767053.279476315, 162.343000000]: GARY ,error, -0.00119019, sum_errs, 0.366194, res, 0.695769, xp_target, 0.00113658, xp_now, 0.00232677[0m
[0m[ INFO] [1513767053.440220437, 162.443000000]: GARY ,error, -0.0013303, sum_errs, 0.364864, res, 0.693242, xp_target, 0.00098893, xp_now, 0.00231923[0m
[0m[ INFO] [1513767053.571763203, 162.543000000]: GARY ,error, -0.00145206, sum_errs, 0.363412, res, 0.690483, xp_target, 0.000858746, xp_now, 0.00231081[0m
[0m[ INFO] [1513767053.706564964, 162.644000000]: GARY ,error, -0.00155659, sum_errs, 0.361855, res, 0.687525, xp_target, 0.000745021, xp_now, 0.00230161[0m
[0m[ INFO] [1513767053.905053867, 162.743000000]: GARY ,error, -0.00164566, sum_errs, 0.36021, res, 0.684398, xp_target, 0.000646092, xp_now, 0.00229175[0m
[0m[ INFO] [1513767054.119563369, 162.843000000]: GARY ,error, -0.000370167, sum_errs, 0.35984, res, 0.683695, xp_target, 0.00191116, xp_now, 0.00228133[0m
[0m[ INFO] [1513767054.238285598, 162.944000000]: GARY ,error, -0.000101273, sum_errs, 0.359738, res, 0.683503, xp_target, 0.00217771, xp_now, 0.00227898[0m
[0m[ INFO] [1513767054.364703231, 163.043000000]: GARY ,error, -0.000189607, sum_errs, 0.359549, res, 0.683142, xp_target, 0.00208873, xp_now, 0.00227834[0m
[0m[ INFO] [1513767054.495701209, 163.143000000]: GARY ,error, -0.00038889, sum_errs, 0.35916, res, 0.682404, xp_target, 0.00188825, xp_now, 0.00227714[0m
[0m[ INFO] [1513767054.625880814, 163.243000000]: GARY ,error, -0.000607804, sum_errs, 0.358552, res, 0.681249, xp_target, 0.00166687, xp_now, 0.00227468[0m
[0m[ INFO] [1513767054.745141086, 163.343000000]: GARY ,error, -0.000814227, sum_errs, 0.357738, res, 0.679702, xp_target, 0.0014566, xp_now, 0.00227083[0m
[0m[ INFO] [1513767054.875944686, 163.443000000]: GARY ,error, -0.000998424, sum_errs, 0.356739, res, 0.677805, xp_target, 0.00126725, xp_now, 0.00226567[0m
[0m[ INFO] [1513767055.004592959, 163.543000000]: GARY ,error, -0.001159, sum_errs, 0.35558, res, 0.675603, xp_target, 0.00110035, xp_now, 0.00225935[0m
[0m[ INFO] [1513767055.181761376, 163.643000000]: GARY ,error, -0.00129738, sum_errs, 0.354283, res, 0.673138, xp_target, 0.000954629, xp_now, 0.00225201[0m
[0m[ INFO] [1513767055.461615767, 163.743000000]: GARY ,error, -0.00141593, sum_errs, 0.352867, res, 0.670447, xp_target, 0.000827863, xp_now, 0.00224379[0m
[0m[ INFO] [1513767055.600973548, 163.844000000]: GARY ,error, -0.00656183, sum_errs, 0.346305, res, 0.65798, xp_target, -0.004327, xp_now, 0.00223482[0m
[0m[ INFO] [1513767055.728594744, 163.943000000]: GARY ,error, -0.00788928, sum_errs, 0.338416, res, 0.64299, xp_target, -0.00569602, xp_now, 0.00219327[0m
[0m[ INFO] [1513767055.860759209, 164.044000000]: GARY ,error, -0.00783117, sum_errs, 0.330585, res, 0.628111, xp_target, -0.00568787, xp_now, 0.0021433[0m
[0m[ INFO] [1513767055.994665920, 164.143000000]: GARY ,error, -0.00731382, sum_errs, 0.323271, res, 0.614215, xp_target, -0.00522012, xp_now, 0.0020937[0m
[0m[ INFO] [1513767056.122516678, 164.243000000]: GARY ,error, -0.00668439, sum_errs, 0.316586, res, 0.601514, xp_target, -0.004637, xp_now, 0.00204738[0m
[0m[ INFO] [1513767056.258354125, 164.344000000]: GARY ,error, -0.00606807, sum_errs, 0.310518, res, 0.589985, xp_target, -0.00406302, xp_now, 0.00200505[0m
[0m[ INFO] [1513767056.407512801, 164.443000000]: GARY ,error, -0.00550562, sum_errs, 0.305013, res, 0.579524, xp_target, -0.00353901, xp_now, 0.00196662[0m
[0m[ INFO] [1513767056.556473897, 164.543000000]: GARY ,error, -0.0050063, sum_errs, 0.300006, res, 0.570012, xp_target, -0.00307456, xp_now, 0.00193175[0m
[0m[ INFO] [1513767056.679380471, 164.644000000]: GARY ,error, -0.00456802, sum_errs, 0.295438, res, 0.561333, xp_target, -0.00266798, xp_now, 0.00190004[0m
[0m[ INFO] [1513767056.804603935, 164.744000000]: GARY ,error, -0.00418509, sum_errs, 0.291253, res, 0.553381, xp_target, -0.00231398, xp_now, 0.00187111[0m
[0m[ INFO] [1513767056.934144897, 164.844000000]: GARY ,error, 0.0144048, sum_errs, 0.305658, res, 0.580751, xp_target, 0.0162494, xp_now, 0.0018446[0m
[0m[ INFO] [1513767057.066193182, 164.943000000]: GARY ,error, 0.0191891, sum_errs, 0.324847, res, 0.61721, xp_target, 0.0211249, xp_now, 0.00193584[0m
[0m[ INFO] [1513767057.203373260, 165.043000000]: GARY ,error, 0.0189699, sum_errs, 0.343817, res, 0.653253, xp_target, 0.0210272, xp_now, 0.00205737[0m
[0m[ INFO] [1513767057.343240184, 165.143000000]: GARY ,error, 0.0170979, sum_errs, 0.360915, res, 0.685739, xp_target, 0.0192754, xp_now, 0.00217751[0m
[0m[ INFO] [1513767057.488626948, 165.246000000]: GARY ,error, 0.0148283, sum_errs, 0.375743, res, 0.713913, xp_target, 0.0171141, xp_now, 0.0022858[0m
[0m[ INFO] [1513767057.601629073, 165.343000000]: GARY ,error, 0.0126129, sum_errs, 0.388356, res, 0.737877, xp_target, 0.0149926, xp_now, 0.00237971[0m
[0m[ INFO] [1513767057.787342569, 165.443000000]: GARY ,error, 0.0105983, sum_errs, 0.398955, res, 0.758014, xp_target, 0.0130578, xp_now, 0.00245959[0m
[0m[ INFO] [1513767057.979230592, 165.544000000]: GARY ,error, 0.00881699, sum_errs, 0.407772, res, 0.774766, xp_target, 0.0113437, xp_now, 0.00252671[0m
[0m[ INFO] [1513767058.105811130, 165.643000000]: GARY ,error, 0.00726085, sum_errs, 0.415032, res, 0.788562, xp_target, 0.0098434, xp_now, 0.00258255[0m
[0m[ INFO] [1513767058.317265132, 165.743000000]: GARY ,error, 0.00590871, sum_errs, 0.420941, res, 0.799788, xp_target, 0.00853725, xp_now, 0.00262854[0m
[0m[ INFO] [1513767058.497042216, 165.843000000]: GARY ,error, 0.00517459, sum_errs, 0.426116, res, 0.80962, xp_target, 0.00784055, xp_now, 0.00266596[0m
[0m[ INFO] [1513767058.681865153, 165.944000000]: GARY ,error, 0.00426796, sum_errs, 0.430384, res, 0.817729, xp_target, 0.00696669, xp_now, 0.00269873[0m
[0m[ INFO] [1513767058.858458088, 166.043000000]: GARY ,error, 0.00337932, sum_errs, 0.433763, res, 0.82415, xp_target, 0.00610509, xp_now, 0.00272576[0m
[0m[ INFO] [1513767058.996001470, 166.143000000]: GARY ,error, 0.00257084, sum_errs, 0.436334, res, 0.829034, xp_target, 0.005318, xp_now, 0.00274717[0m
[0m[ INFO] [1513767059.181316032, 166.243000000]: GARY ,error, 0.00185675, sum_errs, 0.438191, res, 0.832562, xp_target, 0.00462019, xp_now, 0.00276345[0m
[0m[ INFO] [1513767059.322920327, 166.343000000]: GARY ,error, 0.00123407, sum_errs, 0.439425, res, 0.834907, xp_target, 0.00400927, xp_now, 0.00277521[0m
[0m[ INFO] [1513767059.467786806, 166.443000000]: GARY ,error, 0.000694295, sum_errs, 0.440119, res, 0.836226, xp_target, 0.00347732, xp_now, 0.00278302[0m
[0m[ INFO] [1513767059.661577727, 166.543000000]: GARY ,error, 0.000227823, sum_errs, 0.440347, res, 0.836659, xp_target, 0.00301524, xp_now, 0.00278742[0m
[0m[ INFO] [1513767059.838666268, 166.643000000]: GARY ,error, -0.000174575, sum_errs, 0.440172, res, 0.836327, xp_target, 0.00261429, xp_now, 0.00278886[0m
[0m[ INFO] [1513767060.039012902, 166.743000000]: GARY ,error, -0.000521198, sum_errs, 0.439651, res, 0.835337, xp_target, 0.00226656, xp_now, 0.00278776[0m
[0m[ INFO] [1513767060.275257375, 166.843000000]: GARY ,error, -0.0157455, sum_errs, 0.423905, res, 0.80542, xp_target, -0.012961, xp_now, 0.00278446[0m
[0m[ INFO] [1513767060.409678370, 166.943000000]: GARY ,error, -0.0196752, sum_errs, 0.40423, res, 0.768037, xp_target, -0.0169905, xp_now, 0.00268473[0m
[0m[ INFO] [1513767060.548768880, 167.043000000]: GARY ,error, -0.0195082, sum_errs, 0.384722, res, 0.730972, xp_target, -0.0169481, xp_now, 0.00256012[0m
[0m[ INFO] [1513767060.685912246, 167.143000000]: GARY ,error, -0.0179849, sum_errs, 0.366737, res, 0.696801, xp_target, -0.0155483, xp_now, 0.00243657[0m
[0m[ INFO] [1513767060.814420143, 167.243000000]: GARY ,error, -0.016132, sum_errs, 0.350605, res, 0.66615, xp_target, -0.0138093, xp_now, 0.00232267[0m
[0m[ INFO] [1513767060.943418036, 167.343000000]: GARY ,error, -0.0143196, sum_errs, 0.336286, res, 0.638942, xp_target, -0.0120991, xp_now, 0.0022205[0m
[0m[ INFO] [1513767061.081588701, 167.444000000]: GARY ,error, -0.0126682, sum_errs, 0.323617, res, 0.614873, xp_target, -0.0105384, xp_now, 0.00212981[0m
[0m[ INFO] [1513767061.246561359, 167.543000000]: GARY ,error, -0.0112048, sum_errs, 0.312413, res, 0.593584, xp_target, -0.00915523, xp_now, 0.00204958[0m
[0m[ INFO] [1513767061.379878830, 167.643000000]: GARY ,error, -0.00992308, sum_errs, 0.302489, res, 0.57473, xp_target, -0.00794447, xp_now, 0.00197861[0m
[0m[ INFO] [1513767061.533205813, 167.744000000]: GARY ,error, -0.00880607, sum_errs, 0.293683, res, 0.557998, xp_target, -0.00689031, xp_now, 0.00191577[0m
[0m[ INFO] [1513767061.688388810, 167.843000000]: GARY ,error, 0.0090399, sum_errs, 0.302723, res, 0.575174, xp_target, 0.0108999, xp_now, 0.00185999[0m
[0m[ INFO] [1513767061.891543271, 167.944000000]: GARY ,error, 0.0140371, sum_errs, 0.31676, res, 0.601845, xp_target, 0.0159543, xp_now, 0.00191725[0m
[0m[ INFO] [1513767062.111659911, 168.043000000]: GARY ,error, 0.014333, sum_errs, 0.331093, res, 0.629077, xp_target, 0.0163392, xp_now, 0.00200615[0m
[0m[ INFO] [1513767062.225879447, 168.143000000]: GARY ,error, 0.013035, sum_errs, 0.344128, res, 0.653844, xp_target, 0.0151319, xp_now, 0.00209692[0m
[0m[ INFO] [1513767062.349063913, 168.243000000]: GARY ,error, 0.0113119, sum_errs, 0.35544, res, 0.675336, xp_target, 0.0134914, xp_now, 0.00217948[0m
[0m[ INFO] [1513767062.479178965, 168.343000000]: GARY ,error, 0.00958894, sum_errs, 0.365029, res, 0.693555, xp_target, 0.0118401, xp_now, 0.00225112[0m
[0m[ INFO] [1513767062.619791736, 168.443000000]: GARY ,error, 0.00800834, sum_errs, 0.373038, res, 0.708771, xp_target, 0.0103202, xp_now, 0.00231185[0m
[0m[ INFO] [1513767062.751739786, 168.543000000]: GARY ,error, 0.00660595, sum_errs, 0.379643, res, 0.721323, xp_target, 0.00896852, xp_now, 0.00236257[0m
[0m[ INFO] [1513767062.917853301, 168.643000000]: GARY ,error, 0.00537914, sum_errs, 0.385023, res, 0.731543, xp_target, 0.00778355, xp_now, 0.00240441[0m
[0m[ INFO] [1513767063.058262481, 168.743000000]: GARY ,error, 0.00431269, sum_errs, 0.389335, res, 0.739737, xp_target, 0.00675117, xp_now, 0.00243848[0m
[0m[ INFO] [1513767063.193902804, 168.843000000]: GARY ,error, 0.00595537, sum_errs, 0.395291, res, 0.751052, xp_target, 0.00842116, xp_now, 0.00246579[0m
[0m[ INFO] [1513767063.315541013, 168.944000000]: GARY ,error, 0.0057873, sum_errs, 0.401078, res, 0.762048, xp_target, 0.00829081, xp_now, 0.00250351[0m
[0m[ INFO] [1513767063.526302069, 169.043000000]: GARY ,error, 0.00502925, sum_errs, 0.406107, res, 0.771604, xp_target, 0.00756942, xp_now, 0.00254016[0m
[0m[ INFO] [1513767063.658987845, 169.143000000]: GARY ,error, 0.00413747, sum_errs, 0.410245, res, 0.779465, xp_target, 0.00670948, xp_now, 0.00257201[0m
[0m[ INFO] [1513767063.788784930, 169.244000000]: GARY ,error, 0.00327532, sum_errs, 0.41352, res, 0.785688, xp_target, 0.00587353, xp_now, 0.00259822[0m
[0m[ INFO] [1513767063.926181341, 169.343000000]: GARY ,error, 0.002495, sum_errs, 0.416015, res, 0.790428, xp_target, 0.00511396, xp_now, 0.00261896[0m
[0m[ INFO] [1513767064.072054180, 169.443000000]: GARY ,error, 0.00180723, sum_errs, 0.417822, res, 0.793862, xp_target, 0.00444199, xp_now, 0.00263476[0m
[0m[ INFO] [1513767064.241880032, 169.544000000]: GARY ,error, 0.00120807, sum_errs, 0.41903, res, 0.796158, xp_target, 0.00385427, xp_now, 0.00264621[0m
[0m[ INFO] [1513767064.378202448, 169.643000000]: GARY ,error, 0.00068889, sum_errs, 0.419719, res, 0.797466, xp_target, 0.00334275, xp_now, 0.00265386[0m
[0m[ INFO] [1513767064.510088571, 169.743000000]: GARY ,error, 0.000240288, sum_errs, 0.419959, res, 0.797923, xp_target, 0.00289851, xp_now, 0.00265822[0m
[0m[ INFO] [1513767064.629438672, 169.843000000]: GARY ,error, 0.00195598, sum_errs, 0.421915, res, 0.801639, xp_target, 0.00461572, xp_now, 0.00265974[0m
[0m[ INFO] [1513767064.814179400, 169.943000000]: GARY ,error, 0.00214011, sum_errs, 0.424056, res, 0.805706, xp_target, 0.00481224, xp_now, 0.00267213[0m
[0m[ INFO] [1513767064.988005349, 170.043000000]: GARY ,error, 0.00179881, sum_errs, 0.425854, res, 0.809123, xp_target, 0.00448449, xp_now, 0.00268569[0m
[0m[ INFO] [1513767065.122053377, 170.143000000]: GARY ,error, 0.00131126, sum_errs, 0.427166, res, 0.811615, xp_target, 0.00400833, xp_now, 0.00269708[0m
[0m[ INFO] [1513767065.251822238, 170.243000000]: GARY ,error, 0.00081611, sum_errs, 0.427982, res, 0.813165, xp_target, 0.00352149, xp_now, 0.00270538[0m
[0m[ INFO] [1513767065.385164429, 170.343000000]: GARY ,error, 0.000360342, sum_errs, 0.428342, res, 0.81385, xp_target, 0.00307089, xp_now, 0.00271055[0m
[0m[ INFO] [1513767065.520365865, 170.443000000]: GARY ,error, -4.35889e-05, sum_errs, 0.428298, res, 0.813767, xp_target, 0.00266924, xp_now, 0.00271283[0m
[0m[ INFO] [1513767065.645350657, 170.543000000]: GARY ,error, -0.000395756, sum_errs, 0.427903, res, 0.813015, xp_target, 0.0023168, xp_now, 0.00271256[0m
[0m[ INFO] [1513767065.780787838, 170.643000000]: GARY ,error, -0.000700459, sum_errs, 0.427202, res, 0.811684, xp_target, 0.00200959, xp_now, 0.00271005[0m
[0m[ INFO] [1513767065.916690172, 170.743000000]: GARY ,error, -0.000963005, sum_errs, 0.426239, res, 0.809855, xp_target, 0.00174261, xp_now, 0.00270561[0m
[0m[ INFO] [1513767066.051148302, 170.844000000]: GARY ,error, 0.00121259, sum_errs, 0.427452, res, 0.812158, xp_target, 0.0039121, xp_now, 0.00269952[0m
[0m[ INFO] [1513767066.171554124, 170.944000000]: GARY ,error, 0.00161014, sum_errs, 0.429062, res, 0.815218, xp_target, 0.00431733, xp_now, 0.00270719[0m
[0m[ INFO] [1513767066.294190728, 171.045000000]: GARY ,error, 0.0013824, sum_errs, 0.430444, res, 0.817844, xp_target, 0.00409979, xp_now, 0.00271739[0m
[0m[ INFO] [1513767066.415996308, 171.143000000]: GARY ,error, 0.000965767, sum_errs, 0.43141, res, 0.819679, xp_target, 0.00369191, xp_now, 0.00272615[0m
[0m[ INFO] [1513767066.546071240, 171.243000000]: GARY ,error, 0.000521515, sum_errs, 0.431932, res, 0.82067, xp_target, 0.00325378, xp_now, 0.00273226[0m
[0m[ INFO] [1513767066.665329651, 171.344000000]: GARY ,error, 0.000105769, sum_errs, 0.432037, res, 0.820871, xp_target, 0.00284134, xp_now, 0.00273557[0m
[0m[ INFO] [1513767066.852820594, 171.444000000]: GARY ,error, -0.000265034, sum_errs, 0.431772, res, 0.820368, xp_target, 0.0024712, xp_now, 0.00273624[0m
[0m[ INFO] [1513767066.990166539, 171.543000000]: GARY ,error, -0.000589106, sum_errs, 0.431183, res, 0.819248, xp_target, 0.00214545, xp_now, 0.00273456[0m
[0m[ INFO] [1513767067.110984003, 171.643000000]: GARY ,error, -0.000869633, sum_errs, 0.430314, res, 0.817596, xp_target, 0.00186119, xp_now, 0.00273083[0m
[0m[ INFO] [1513767067.263348584, 171.743000000]: GARY ,error, -0.00111129, sum_errs, 0.429202, res, 0.815484, xp_target, 0.00161403, xp_now, 0.00272532[0m
[0m[ INFO] [1513767067.388408207, 171.843000000]: GARY ,error, -0.0173884, sum_errs, 0.411814, res, 0.782447, xp_target, -0.0146701, xp_now, 0.00271828[0m
[0m[ INFO] [1513767067.514718234, 171.943000000]: GARY ,error, -0.0215212, sum_errs, 0.390293, res, 0.741556, xp_target, -0.018913, xp_now, 0.00260815[0m
